,Maximos,Mimimos,Promedios
0,13470.823667783021,7698.194200669811,10858.942638499688
1,14103.194200669812,10272.388401339625,11859.366894822033
2,14759.953134896226,10268.32366778302,12860.283593821205
3,14731.5,10912.888401339624,12696.157371726427
4,14755.888401339622,12818.12946711321,14026.631887899108
5,14747.758934226415,12822.194200669812,13528.52167586519
6,15376.064733556603,11549.323667783017,13123.609479425784
7,15376.064733556603,12822.194200669812,13628.632428142935
8,14099.129467113207,10912.888401339622,12933.894778223015
9,14103.194200669812,12181.694200669812,13156.511074193882
10,14099.12946711321,12822.194200669812,14085.1455473352
11,14103.194200669812,14103.194200669812,14103.194200669814
12,14103.194200669812,14103.194200669812,14103.194200669814
13,14739.629467113207,14739.629467113207,14739.629467113193
14,14099.129467113207,14099.129467113207,14099.129467113193
15,14099.129467113207,14099.129467113207,14099.129467113193
16,13466.758934226416,13466.758934226416,13466.758934226422
17,12826.258934226416,12826.258934226416,12826.258934226425
18,12193.888401339624,12193.888401339624,12193.888401339624
19,12189.823667783021,12189.823667783021,12189.823667783035
20,10912.888401339625,10912.888401339625,10912.888401339638
21,12830.323667783021,12830.323667783021,12830.32366778304
22,11553.388401339624,11553.388401339624,11553.388401339631
23,11553.388401339624,11553.388401339624,11553.388401339631
24,11553.388401339624,11553.388401339624,11553.388401339631
25,12189.823667783021,12189.823667783021,12189.823667783035
26,12193.888401339624,12193.888401339624,12193.888401339624
27,11553.388401339624,11553.388401339624,11553.388401339631
28,13466.758934226415,13466.758934226415,13466.758934226422
29,14103.194200669812,14103.194200669812,14103.194200669814
30,14091.0,14091.0,14091.0
31,12826.258934226416,12826.258934226416,12826.258934226425
32,12189.823667783021,12189.823667783021,12189.823667783035
33,12822.194200669812,12822.194200669812,12822.194200669808
34,12185.758934226416,12185.758934226416,12185.758934226431
35,12826.258934226416,12826.258934226416,12826.258934226425
36,12193.888401339622,12193.888401339622,12193.888401339624
37,10921.017868452831,10921.017868452831,10921.017868452827
38,11557.453134896226,11557.453134896226,11557.453134896232
39,10916.953134896226,10916.953134896226,10916.953134896232
40,11553.388401339622,11553.388401339622,11553.38840133963
41,12189.82366778302,12189.82366778302,12189.823667783035
42,12193.888401339624,12193.888401339624,12193.888401339624
43,12193.888401339625,12193.888401339625,12193.888401339624
44,12189.823667783021,12189.823667783021,12189.823667783035
45,12189.823667783021,12189.823667783021,12189.823667783035
46,12826.258934226416,12826.258934226416,12826.258934226425
47,12189.823667783021,12189.823667783021,12189.823667783035
48,10916.95313489623,10916.95313489623,10916.953134896232
49,11557.453134896228,11557.453134896228,11557.453134896232
50,11557.453134896228,11557.453134896228,11557.453134896232
51,10280.517868452833,10280.517868452833,10280.517868452824
52,9644.082602009436,9644.082602009436,9644.08260200942
53,10921.017868452831,10921.017868452831,10921.017868452827
54,12189.82366778302,12189.82366778302,12189.823667783035
55,12189.82366778302,12189.82366778302,12189.823667783035
56,14099.129467113207,14099.129467113207,14099.129467113193
57,14739.629467113207,14739.629467113207,14739.629467113193
58,14735.564733556605,14735.564733556605,14735.564733556625
59,14103.194200669812,14103.194200669812,14103.194200669814
60,14739.629467113207,14739.629467113207,14739.629467113193
61,12818.129467113207,12818.129467113207,12818.129467113195
62,13462.694200669812,13462.694200669812,13462.69420066981
63,14103.194200669812,14103.194200669812,14103.194200669814
64,12822.194200669812,12822.194200669812,12822.194200669808
65,12193.888401339624,12193.888401339624,12193.888401339624
66,10916.953134896228,10916.953134896228,10916.953134896232
67,11553.388401339624,11553.388401339624,11553.388401339631
68,10912.888401339625,10912.888401339625,10912.888401339638
69,10916.953134896228,10916.953134896228,10916.953134896232
70,11553.388401339624,11553.388401339624,11553.388401339631
71,11557.45313489623,11557.45313489623,11557.453134896232
72,12193.888401339625,12193.888401339625,12193.888401339624
73,11553.388401339625,11553.388401339625,11553.388401339631
74,10916.953134896226,10916.953134896226,10916.953134896232
75,10276.453134896226,10276.453134896226,10276.453134896232
76,12826.258934226416,12826.258934226416,12826.258934226425
77,14103.194200669812,14103.194200669812,14103.194200669814
78,14099.129467113207,14099.129467113207,14099.129467113193
79,14103.194200669812,14103.194200669812,14103.194200669814
80,12189.82366778302,12189.82366778302,12189.823667783035
81,12193.888401339624,12193.888401339624,12193.888401339624
82,12193.888401339624,12193.888401339624,12193.888401339624
83,11549.32366778302,11549.32366778302,11549.323667783035
84,12185.758934226416,12185.758934226416,12185.758934226431
85,13466.758934226416,13466.758934226416,13466.758934226422
86,12189.823667783021,12189.823667783021,12189.823667783035
87,10921.017868452831,10921.017868452831,10921.017868452827
88,11553.388401339624,11553.388401339624,11553.388401339631
89,10916.953134896226,10916.953134896226,10916.953134896232
90,10916.953134896226,10916.953134896226,10916.953134896232
91,11553.388401339624,11553.388401339624,11553.388401339631
92,12193.888401339624,12193.888401339624,12193.888401339624
93,12830.32366778302,12830.32366778302,12830.32366778304
94,12830.323667783017,12830.323667783017,12830.32366778304
95,12185.758934226415,12185.758934226415,12185.758934226431
96,11549.32366778302,11549.32366778302,11549.323667783035
97,12189.82366778302,12189.82366778302,12189.823667783035
98,12830.32366778302,12830.32366778302,12830.32366778304
99,12189.82366778302,12189.82366778302,12189.823667783035
100,11553.388401339622,11553.388401339622,11553.38840133963
101,10916.953134896226,10916.953134896226,10916.953134896232
102,11553.388401339622,11553.388401339622,11553.38840133963
103,12189.82366778302,12189.82366778302,12189.823667783035
104,14099.129467113207,14099.129467113207,14099.129467113193
105,14739.629467113207,14739.629467113207,14739.629467113193
106,14095.064733556605,14095.064733556605,14095.064733556621
107,12189.823667783021,12189.823667783021,12189.823667783035
108,12830.323667783021,12830.323667783021,12830.32366778304
109,12177.62946711321,12177.62946711321,12177.629467113198
110,13462.694200669814,13462.694200669814,13462.69420066981
111,14103.194200669814,14103.194200669814,14103.194200669814
112,13466.758934226418,13466.758934226418,13466.758934226422
113,12830.323667783021,12830.323667783021,12830.32366778304
114,12189.823667783021,12189.823667783021,12189.823667783035
115,11553.388401339625,11553.388401339625,11553.388401339631
116,10916.95313489623,10916.95313489623,10916.953134896232
117,10912.888401339625,10912.888401339625,10912.888401339638
118,11557.45313489623,11557.45313489623,11557.453134896232
119,10284.582602009437,10284.582602009437,10284.582602009417
120,10280.517868452835,10280.517868452835,10280.517868452824
121,11557.45313489623,11557.45313489623,11557.453134896232
122,10912.888401339625,10912.888401339625,10912.888401339638
123,12193.888401339625,12193.888401339625,12193.888401339624
124,10908.823667783021,10908.823667783021,10908.823667783034
125,11541.194200669812,11541.194200669812,11541.194200669797
126,11541.194200669812,11541.194200669812,11541.194200669797
127,12189.823667783021,12189.823667783021,12189.823667783035
128,12830.323667783021,12830.323667783021,12830.32366778304
129,12189.823667783021,12189.823667783021,12189.823667783035
130,12822.194200669812,12822.194200669812,12822.194200669808
131,13462.694200669812,13462.694200669812,13462.69420066981
132,12830.323667783021,12830.323667783021,12830.32366778304
133,11557.453134896228,11557.453134896228,11557.453134896232
134,12189.82366778302,12189.82366778302,12189.823667783035
135,12193.888401339625,12193.888401339625,12193.888401339624
136,12830.323667783021,12830.323667783021,12830.32366778304
137,12830.323667783021,12830.323667783021,12830.32366778304
138,12185.758934226416,12185.758934226416,12185.758934226431
139,12193.888401339625,12193.888401339625,12193.888401339624
140,11557.45313489623,11557.45313489623,11557.453134896232
141,12830.323667783021,12830.323667783021,12830.32366778304
142,12830.323667783021,12830.323667783021,12830.32366778304
143,12189.823667783021,12189.823667783021,12189.823667783035
144,12189.823667783021,12189.823667783021,12189.823667783035
145,12193.888401339624,12193.888401339624,12193.888401339624
146,10916.953134896226,10916.953134896226,10916.953134896232
147,10280.517868452831,10280.517868452831,10280.517868452824
148,10921.017868452831,10921.017868452831,10921.017868452827
149,10280.517868452831,10280.517868452831,10280.517868452824
150,11557.453134896228,11557.453134896228,11557.453134896232
151,12189.82366778302,12189.82366778302,12189.823667783035
152,11553.388401339624,11553.388401339624,11553.388401339631
153,12830.32366778302,12830.32366778302,12830.32366778304
154,13466.758934226416,13466.758934226416,13466.758934226422
155,12185.758934226416,12185.758934226416,12185.758934226431
156,12826.258934226416,12826.258934226416,12826.258934226425
157,12830.323667783021,12830.323667783021,12830.32366778304
158,12189.82366778302,12189.82366778302,12189.823667783035
159,11557.453134896226,11557.453134896226,11557.453134896232
160,11553.388401339624,11553.388401339624,11553.388401339631
161,10916.953134896226,10916.953134896226,10916.953134896232
162,10916.953134896226,10916.953134896226,10916.953134896232
163,11549.32366778302,11549.32366778302,11549.323667783035
164,10916.953134896226,10916.953134896226,10916.953134896232
165,11545.258934226415,11545.258934226415,11545.258934226433
166,12826.258934226416,12826.258934226416,12826.258934226425
167,12185.758934226416,12185.758934226416,12185.758934226431
168,12189.82366778302,12189.82366778302,12189.823667783035
169,10912.888401339625,10912.888401339625,10912.888401339638
170,10272.388401339622,10272.388401339622,10272.388401339638
171,12193.888401339625,12193.888401339625,12193.888401339624
172,11553.388401339625,11553.388401339625,11553.388401339631
173,12193.888401339625,12193.888401339625,12193.888401339624
174,11545.258934226416,11545.258934226416,11545.258934226433
175,11549.32366778302,11549.32366778302,11549.323667783035
176,13466.758934226416,13466.758934226416,13466.758934226422
177,12189.823667783021,12189.823667783021,12189.823667783035
178,11553.388401339622,11553.388401339622,11553.38840133963
179,10272.388401339622,10272.388401339622,10272.388401339638
180,12193.888401339624,12193.888401339624,12193.888401339624
181,12830.323667783021,12830.323667783021,12830.32366778304
182,11549.323667783021,11549.323667783021,11549.323667783035
183,12185.758934226416,12185.758934226416,12185.758934226431
184,11549.323667783021,11549.323667783021,11549.323667783035
185,12189.823667783021,12189.823667783021,12189.823667783035
186,10916.953134896226,10916.953134896226,10916.953134896232
187,11557.453134896228,11557.453134896228,11557.453134896232
188,12189.82366778302,12189.82366778302,12189.823667783035
189,12185.758934226416,12185.758934226416,12185.758934226431
190,12826.258934226416,12826.258934226416,12826.258934226425
191,12185.758934226416,12185.758934226416,12185.758934226431
192,11549.323667783023,11549.323667783023,11549.323667783035
193,12185.758934226418,12185.758934226418,12185.758934226431
194,12189.823667783021,12189.823667783021,12189.823667783035
195,12189.823667783021,12189.823667783021,12189.823667783035
196,12826.258934226416,12826.258934226416,12826.258934226425
197,12826.258934226416,12826.258934226416,12826.258934226425
198,13466.758934226416,13466.758934226416,13466.758934226422
199,13466.758934226416,13466.758934226416,13466.758934226422
